lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection142"Compile /Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/ASI/ASIAuthenticationDialog.m228"CompileC build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Objects-normal/armv7/ASIAuthenticationDialog.o Classes/ASI/ASIAuthenticationDialog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerf4df67428adcb941^0421e5428adcb941^-7270"/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:220:44: warning: 'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                [[sharedDialog presentingViewController] dismissModalViewControllerAnimated:YES];                                                         ^In file included from /Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:1:In file included from /Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Meu Arraial_Prefix.pch:7:In file included from /Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:14:In file included from /Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityViewController.h:9:/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:254:1: note: method 'dismissModalViewControllerAnimated:' declared here- (void)dismissModalViewControllerAnimated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);^/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:222:40: warning: 'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                [[sharedDialog parentViewController] dismissModalViewControllerAnimated:YES];                                                     ^In file included from /Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:1:In file included from /Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Meu Arraial_Prefix.pch:7:In file included from /Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:14:In file included from /Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityViewController.h:9:/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:254:1: note: method 'dismissModalViewControllerAnimated:' declared here- (void)dismissModalViewControllerAnimated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);^/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:240:37: warning: 'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                        [[self presentingViewController] dismissModalViewControllerAnimated:YES];                                                         ^In file included from /Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:1:In file included from /Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Meu Arraial_Prefix.pch:7:In file included from /Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:14:In file included from /Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityViewController.h:9:/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:254:1: note: method 'dismissModalViewControllerAnimated:' declared here- (void)dismissModalViewControllerAnimated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);^/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:242:33: warning: 'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                        [[self parentViewController] dismissModalViewControllerAnimated:YES];                                                     ^In file included from /Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:1:In file included from /Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Meu Arraial_Prefix.pch:7:In file included from /Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:14:In file included from /Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityViewController.h:9:/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:254:1: note: method 'dismissModalViewControllerAnimated:' declared here- (void)dismissModalViewControllerAnimated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);^/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:318:31: warning: 'presentModalViewController:animated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        [[self presentingController] presentModalViewController:self animated:YES];                                     ^In file included from /Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:1:In file included from /Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Meu Arraial_Prefix.pch:7:In file included from /Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:14:In file included from /Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityViewController.h:9:/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:251:1: note: method 'presentModalViewController:animated:' declared here- (void)presentModalViewController:(UIViewController *)modalViewController animated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);^5 warnings generated.5(36%IDEClangDiagnosticActivityLogMessage2@80"'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0-433883714#18446744073709551615#0#1(2@58"Method 'dismissModalViewControllerAnimated:' declared here-433883714#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@181"file:///Applications/Xcode%202.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h0000000000000000^253#0#253#0#13586#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@143"file:///Users/talamh/Children-of-the-Elements/Published%20Version/ChildrenOfElements.macacos/build/iphone/Classes/ASI/ASIAuthenticationDialog.m0000000000000000^219#43#219#43#6785#0#12"Deprecations--2@80"'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0-433883714#18446744073709551615#0#1(2@58"Method 'dismissModalViewControllerAnimated:' declared here-433883714#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@181"file:///Applications/Xcode%202.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h0000000000000000^253#0#253#0#13586#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@143"file:///Users/talamh/Children-of-the-Elements/Published%20Version/ChildrenOfElements.macacos/build/iphone/Classes/ASI/ASIAuthenticationDialog.m0000000000000000^221#39#221#39#6872#0#12"Deprecations--2@80"'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0-433883714#18446744073709551615#0#1(2@58"Method 'dismissModalViewControllerAnimated:' declared here-433883714#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@181"file:///Applications/Xcode%202.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h0000000000000000^253#0#253#0#13586#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@143"file:///Users/talamh/Children-of-the-Elements/Published%20Version/ChildrenOfElements.macacos/build/iphone/Classes/ASI/ASIAuthenticationDialog.m0000000000000000^239#36#239#36#7310#0#12"Deprecations--2@80"'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0-433883714#18446744073709551615#0#1(2@58"Method 'dismissModalViewControllerAnimated:' declared here-433883714#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@181"file:///Applications/Xcode%202.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h0000000000000000^253#0#253#0#13586#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@143"file:///Users/talamh/Children-of-the-Elements/Published%20Version/ChildrenOfElements.macacos/build/iphone/Classes/ASI/ASIAuthenticationDialog.m0000000000000000^241#32#241#32#7390#0#12"Deprecations--2@81"'presentModalViewController:animated:' is deprecated: first deprecated in iOS 6.0-433883714#18446744073709551615#0#1(2@59"Method 'presentModalViewController:animated:' declared here-433883714#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@181"file:///Applications/Xcode%202.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h0000000000000000^250#0#250#0#13300#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@143"file:///Users/talamh/Children-of-the-Elements/Published%20Version/ChildrenOfElements.macacos/build/iphone/Classes/ASI/ASIAuthenticationDialog.m0000000000000000^317#30#317#30#10172#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@143"file:///Users/talamh/Children-of-the-Elements/Published%20Version/ChildrenOfElements.macacos/build/iphone/Classes/ASI/ASIAuthenticationDialog.m0000000000000000^4435"CompileC build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Objects-normal/armv7/ASIAuthenticationDialog.o Classes/ASI/ASIAuthenticationDialog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode\ 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode\ 2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Meu\ Arraial-generated-files.hmap -I/Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Meu\ Arraial-own-target-headers.hmap -I/Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Meu\ Arraial-all-target-headers.hmap -iquote /Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Meu\ Arraial-project-headers.hmap -I/Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode\ 2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/DerivedSources/armv7 -I/Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/DerivedSources -F/Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/0r/44lx2b6n1yb41y1hpqtxk6pm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Meu\ Arraial_Prefix-cmkihudgoigshlfuyjofxcfrfjil/Meu\ Arraial_Prefix.pch -MMD -MT dependencies -MF /Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Objects-normal/armv7/ASIAuthenticationDialog.d --serialize-diagnostics /Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Objects-normal/armv7/ASIAuthenticationDialog.dia -c /Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/Classes/ASI/ASIAuthenticationDialog.m -o /Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Objects-normal/armv7/ASIAuthenticationDialog.o36"1C7668FD-FE97-43D3-A963-3C62FA16D9BE-
b0B853A4F-9DEC-49C7-BE83-657FC7846B33

CCompileC build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Objects-normal/armv7/ASIDataCompressor.o /Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/Classes/ASI/ASIDataCompressor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433883726.244995
e433883726.346578
r1
xCompileC
xbuild/Meu Arraial.build/Release-iphoneos/Meu Arraial-iPad.build/Objects-normal/armv7/ASIDataCompressor.o
x/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/ASI/ASIDataCompressor.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/ASI/ASIDataCompressor.m
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/ASI/ASIDataCompressor.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/ASI/ASICacheDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection136"Compile /Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/ASI/ASIDataCompressor.m216"CompileC build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Objects-normal/armv7/ASIDataCompressor.o Classes/ASI/ASIDataCompressor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerfc1c3f4e8adcb941^47cc584e8adcb941^---0#0#1#-19%DVTDocumentLocation2@137"file:///Users/talamh/Children-of-the-Elements/Published%20Version/ChildrenOfElements.macacos/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^4399"CompileC build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Objects-normal/armv7/ASIDataCompressor.o Classes/ASI/ASIDataCompressor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode\ 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode\ 2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Meu\ Arraial-generated-files.hmap -I/Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Meu\ Arraial-own-target-headers.hmap -I/Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Meu\ Arraial-all-target-headers.hmap -iquote /Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Meu\ Arraial-project-headers.hmap -I/Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode\ 2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/DerivedSources/armv7 -I/Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/DerivedSources -F/Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/0r/44lx2b6n1yb41y1hpqtxk6pm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Meu\ Arraial_Prefix-cmkihudgoigshlfuyjofxcfrfjil/Meu\ Arraial_Prefix.pch -MMD -MT dependencies -MF /Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Objects-normal/armv7/ASIDataCompressor.d --serialize-diagnostics /Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Objects-normal/armv7/ASIDataCompressor.dia -c /Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/Classes/ASI/ASIDataCompressor.m -o /Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Objects-normal/armv7/ASIDataCompressor.o36"4FB02798-F08A-4B58-ACE5-6FABF535A5E8-
